Prefix,Assignment,Tutorial,Midterm,TakeHome,Final,,Count,,,Row Min,
5,57.14,34.09,64.38,51.48,52.5,,0,0,,34.09,58.84
8,95.05,105.49,67.5,99.07,68.33,,0,85.38,,67.5,
8,83.7,83.17,30,63.15,48.89,,0,90.79,,30,
7,81.22,96.06,49.38,105.93,80.56,,0,67.62,,49.38,
8,91.32,93.64,95,107.41,73.89,,0,80.99,,73.89,
7,95,92.58,93.12,97.78,68.06,,0,68.31,,68.06,
8,95.05,102.99,56.25,99.07,50,,0,,,50,
7,72.85,86.85,60,80.99,56.11,,0,,,56.11,
8,84.26,93.1,47.5,18.52,50.83,,0,,,18.52,
7,90.1,97.55,51.25,88.89,63.61,,0,,,51.25,
7,80.44,90.2,75,91.48,39.72,,0,,,39.72,
6,86.26,90.79,67.62,87.59,77.5,,0,,,67.62,
8,97.16,90.79,67.62,93.52,63.33,,0,,,63.33,
7,91.28,90.79,67.62,99.81,92.22,,0,,,67.62,
8,84.8,90.79,67.62,16.91,35.83,,0,,,16.91,
7,93.83,95.43,88.12,80.93,90,,0,,,80.93,
8,84.8,89.08,47.5,16.91,53.33,,0,,,16.91,
4,92.01,102.52,38.75,86.11,49.17,,0,,,38.75,
8,55.14,81.85,75,56.11,62.5,,0,,,55.14,
8,93.04,82.93,79.38,83.33,91.11,,0,,,79.38,
8,63.4,86.21,63.12,72.78,68.31,,0,,,63.12,
8,75.27,97.52,63.12,61.11,66.11,,0,,,61.11,
8,63.78,76.21,39.38,42.22,34.44,,0,,,34.44,
7,80.44,90.2,67.62,91.48,72.22,,0,,,67.62,
7,53.36,82.01,67.62,102.59,56.39,,0,,,53.36,
6,91.28,95.24,67.62,97.59,92.78,,0,,,67.62,
8,82.45,86.65,67.62,85.56,89.17,,0,,,67.62,
8,75.27,86.67,69.38,61.11,88.89,,0,,,61.11,
8,91.32,94.89,76.25,107.41,85.56,,0,,,76.25,
7,91.62,65.18,71.88,90,45.56,,0,,,45.56,
7,98.58,102.46,67.5,97.59,63.33,,0,,,63.33,
7,86.26,88.57,70,87.59,55,,0,,,55,
8,67.29,95.64,48.12,72.22,43.33,,0,,,43.33,
7,98.58,91.03,101.25,104.26,107.78,,0,,,91.03,
8,85.42,95.67,56.25,103.52,64.72,,0,,,56.25,
5,88.09,63.39,74.38,93.7,50.83,,0,,,50.83,
6,95.05,70.24,52.5,52.41,47.78,,0,,,47.78,
7,89.89,57.97,32.5,85.19,51.67,,0,,,32.5,
6,90.74,89.64,61.25,90,68.31,,0,,,61.25,
7,95,94.36,89.38,100.93,85,,0,,,85,
6,28.14,58.51,72.5,53.7,68.33,,0,,,28.14,
7,95.14,82.67,110,89.81,90.83,,0,,,82.67,
7,92.01,112.58,86.25,86.11,83.33,,0,,,83.33,
7,86.26,90.79,67.62,80.99,82.22,,0,,,67.62,
6,57.14,90.79,67.62,80.99,55.83,,0,,,55.83,
7,93.83,90.79,67.62,80.99,45.56,,0,,,45.56,
8,68.95,90.79,67.62,80.99,65.28,,0,,,65.28,
8,85.01,90.79,67.62,80.99,72.22,,0,,,67.62,
8,95.9,90.79,67.62,80.99,102.22,,0,,,67.62,
8,92.46,95.75,61.88,83.33,48.89,,0,,,48.89,
8,96.73,88.11,71.88,97.41,65.56,,0,,,65.56,
8,83.7,83.17,60.62,63.15,57.78,,0,,,57.78,
7,95.14,94.01,99.38,100,95,,0,,,94.01,
7,98.58,88.3,90.62,100.93,99.17,,0,,,88.3,
8,71.79,102.87,54.37,21.53,36.11,,0,,,21.53,
8,71.79,101.68,75,21.53,49.44,,0,,,21.53,
